Cluster_Reworked_Number,YEAR,AGE_MEAN,Person_in_Household_MEAN,Income_MEAN,Moving_Count_MEAN,Lifeevents_Count_MEAN,UniqueMed_Count_MEAN,ZVWKOSTENTOTAAL_MEAN,ZVWKHUISARTS_NO_REG_MEAN,ZVWKZIEKENHUIS_MEAN,ZVWKFARMACIE_MEAN,ZVWKOSTENPSYCHO_MEAN,%_Gender_Vrouwen,%_0to20,%_21to40,%_41to60,%_61to80,%_Above80,%_MajorEthnicity_Native Dutch,%_MajorEthnicity_Western,%_MajorEthnicity_Non-Western,%_MinorEthnicity_Marokko,%_MinorEthnicity_Suriname,%_MinorEthnicity_Turkije,%_MinorEthnicity_Voormalige Nederlandse Antillen en Aruba,%_Multiperson_Household,%_HouseholdType_Institutional,%_Employee,%_Unemployment_benefit_user,%_Welfare_benefit_user,%_Other_social_benefit_user,%_Sickness_benefit_user,%_Pension_benefit_user,%_Moving_count_above_1,%_Lifeevents_count_above_2,%_Low_Income,%_Debt_Mortgage,%_Debt_Poor,%_Wanbet,%_WMO_user,%_WLZ_user,%_ZVWKHUISARTS_user,%_ZVWKFARMACIE_user,%_ZVWKZIEKENHUIS_user,%_ZVWKOSTENPSYCHO_user,%_HVZ_Medication_user,%_UniqueMed_Count_>=5,%_UniqueMed_Count_>=10,%_DIAB_Medication_user,%_BLOEDDRUKV_Medication_user,%_CHOL_Medication_user,%_Hypertensie_patients,%_COPD_patients,%_Diabetes_I_patients,%_Diabetes_II_patients,%_Chronic_Hartfalen_patients,%_Morbus_Parkinson_patients,%_Heupfractuur_patients,%_BMIUP45_patients,%_HGOPL_Low,%_HGOPL_Mid,%_HGOPL_High,ZVWKHUISARTS_MEAN,Projection_demand,Total_Population,Total cost GP care,Wijk_count
1,2021.0,35.81222223438957,2.8108197709059985,25388.88722115568,1.0105370107976326,2.730949540237414,4.756556420333589,2754.1329733755774,141.16194647614145,1268.4359276453663,301.124104317049,273.157415761345,0.486314255911236,0.25653796147302965,0.31623440420014054,0.26134732245070047,0.12932631720506768,0.0226180420033207,0.17550473817834714,0.16122065482141365,0.6633563431395361,0.12826299861732113,0.12748049484006269,0.21420712972338102,0.03490600458594153,0.7576300845726367,0.004240094127145886,0.27572888966837744,0.0063961954888665734,0.08014714030741428,0.023769200692210495,0.05170591859417289,0.10109059809659453,0.009784677973595545,0.11369958699283593,0.14711769593051707,0.3205173021486868,0.0009671513168453785,0.028934682659837313,0.08906506379810028,0.014383237141255329,0.9451918524650866,0.6799811684667392,0.56357329213166,0.04733579856843605,0.21549813706109963,0.262008901291908,0.08681542058942562,0.07356437686759827,0.16807619320369707,0.12842779986986477,0.011999269904043677,0.01107276429731018,0.010093334127501201,0.014804439515987434,0.00988777464277378,0.0010060559808152643,0.000749034777279847,0.006694012945154748,0.3780573438728808,0.21874519292266265,0.1421353789926251,214.92788966525777,214.9626017121221,21537.714285714286,4644760.97616054,1.0
1,2022.0,35.93516996961812,2.6268979437307416,26535.278322827104,1.0061748680587213,2.7064958165903263,4.730590482174831,2749.458594852001,147.6826788255768,1246.7838508922403,293.7213216644497,270.16195859185746,0.4854947814949715,0.25576473496768004,0.3145963381625369,0.26302429990324466,0.1311958751081206,0.021952602785883877,0.16849370085126608,0.16715813015456452,0.6644380104388936,0.1281753446082068,0.12498299187817939,0.2148019152964768,0.035110861820118675,0.7635659191015224,0.003205647748777238,0.27959083913886124,0.0053247471764766505,0.07853504860159065,0.02521154254693782,0.05310703196755178,0.10094756669297653,0.005878891369817391,0.1080566511690628,0.14181090213259784,0.3139206876567854,0.0005315035657868646,0.02544905885624337,0.09173771030266357,0.015108493546769434,0.9452045436166945,0.6728055003915617,0.5541274352646602,0.045117943996798145,0.21584464583385415,0.25758958833941625,0.08501910235669234,0.07438110676078194,0.16739405151664694,0.1293430139463926,0.01160904788030708,0.01020400785731546,0.009679654396071302,0.01418345785754538,0.00871326124529882,0.0009309300296847942,0.0005384710942525879,0.006512783934933417,0.3848736246517324,0.2265033083638403,0.14902041250237805,222.35655972199498,222.40371649915443,21675.01803751804,4834527.743519991,1.0
1,2023.0,36.050553650939065,2.4763634215119255,27731.819233251586,1.0018176127732972,2.6825150796961563,4.709363619013909,2751.157202460898,154.10937271041917,1228.736296408488,286.3686110399934,265.9235102894135,0.4847322445445075,0.25511386859819113,0.312885712691349,0.26471093589924505,0.13299605091729724,0.02125195570059874,0.16143501997354054,0.17300477882978343,0.6656609720418036,0.12817253649582644,0.1225627431878598,0.21555234583401509,0.03524616806450603,0.7719341832680208,0.0022507856383782794,0.28468522627213594,0.004400973354139201,0.07779145792134277,0.026676397371461352,0.05469939839882001,0.10137922104129082,0.0019842202467402043,0.10225970006490188,0.1381193130840098,0.31007225607447036,0.00011335113770202767,0.022199278967420345,0.09571828171254079,0.015985937212038552,0.9455527847834454,0.666248830700804,0.5458680598625142,0.04283181171168645,0.21621576388473565,0.25362815750740403,0.08355602125177376,0.07520057415712418,0.1665561325789941,0.1304154563870185,0.011248281566539222,0.009358637762698838,0.009283000629710877,0.013573344116157626,0.007585402622134707,0.0008554759228163166,0.00033716931924103667,0.006339692565187592,0.3969460534967636,0.236612799069522,0.15709406545780796,229.69186566205482,229.7497452755915,21807.63059163059,5022836.371191422,1.0
1,2024.0,36.15837327835241,2.3592162042495497,28978.509952429136,0.9974652449413602,2.659007329554904,4.692875830850825,2759.2287962022674,160.44202813066858,1214.293264194109,279.06597244367987,260.44207085401314,0.48402664505984394,0.2545853623645629,0.3111025277865768,0.2664072304387016,0.13472684463259757,0.020516100747465297,0.15432869554517045,0.17876060084707043,0.6670252279482664,0.12825457428018006,0.12021974876910395,0.21645842133599594,0.03531192331910359,0.7827348770721321,0.0013755077959490107,0.29101205106820155,0.0036248740218542247,0.07791636826667066,0.028163765165781098,0.056483017887977605,0.10238556114153742,-0.00189933539563602,0.09630873368035321,0.13604292878475294,0.3089720074017418,-0.00028730596740913274,0.019185342993368232,0.10100677802773192,0.01701556813706268,0.946236575965339,0.6603111593944659,0.5387951659252219,0.040477401713100984,0.21661149121374418,0.2501246087958711,0.08242617727466992,0.07602277905662493,0.1655624363907386,0.13164512719174246,0.010916970962740104,0.008536654013460317,0.008903372828419921,0.012974098291824169,0.006504198773281443,0.0007796936602098317,0.00014512945224519306,0.006174738835917272,0.41427463040797413,0.24907366503970776,0.16635633785891482,236.93380748543726,237.00068804143325,21935.55194805195,5209534.513931644,1.0
1,2025.0,36.25862885185814,2.275456291943616,30275.350480359746,0.9931177645629103,2.63597256616657,4.681127117685577,2773.67337607611,166.68064508632503,1203.454754249103,271.8134058755092,253.71764028565636,0.483377983040981,0.25417921626679546,0.3092467834482205,0.26811318352161434,0.13638825625402165,0.01974503792648353,0.1471747275661559,0.18442559620642549,0.6685307781582814,0.12842145796126764,0.11795400862191181,0.21752014180241938,0.03530812758391138,0.7959680005138566,0.0005798142214894312,0.298571313527058,0.0029964491796217233,0.0789097796375743,0.029673645929897054,0.058457890435024536,0.10396658699371632,-0.005771775557311273,0.09020375201541678,0.1355817492348273,0.31061994163859963,-0.0006704677495466173,0.016407250934087035,0.10760319924823696,0.01819738632184182,0.9472559171623757,0.6549924864725477,0.5329087534527833,0.03805471400104171,0.21703182782087968,0.2470789422048176,0.08162957042538077,0.07684772145928423,0.1644129629518804,0.1330320263605645,0.010615116068909723,0.007738056609599894,0.00854077099219844,0.012385720384545012,0.005469649698739032,0.0007035832418653395,-3.7648506734942475e-05,0.006017922747122459,0.4368593553853643,0.2638859062743975,0.17680722970569865,244.08238519214225,244.15654479667973,22058.782106782106,5394470.364005628,1.0
1,2026.0,36.35132037145627,2.2250836845941238,31622.340817043416,0.9887751716379476,2.613410789531154,4.6741174795181655,2794.4909420824256,172.82522357738847,1196.2207665734702,264.6109113354814,245.75021858434314,0.4827862584879187,0.25389543030488876,0.3073184796762799,0.26982879514798325,0.13798028578156943,0.018938767237653448,0.13997311603649681,0.18999976490784867,0.6701776226718492,0.1286731875390892,0.11576552274628338,0.21873750723328542,0.03523478085892937,0.8116335535931939,-0.00013629508500045913,0.3073630136487054,0.0025156988274416957,0.0807716920340537,0.031206039663809224,0.06062401603996083,0.10612229859782751,-0.009633100238285563,0.08394475507009261,0.13673577443423285,0.31501605878504396,-0.0010361342087104252,0.013865002789576761,0.11550754537405593,0.019531391766375975,0.9486108083745552,0.6502928119350491,0.5282088224451985,0.035563748575508654,0.2174767737061422,0.24449115773424354,0.08116620070390636,0.07767540136510206,0.16310771226241952,0.1345761538934846,0.010342716885048082,0.006962845551117575,0.008195195121046429,0.011808210394320156,0.00448175539850747,0.00062714466778284,-0.00021116455769937037,0.0058692442988031515,0.464700228428934,0.2810495227735913,0.1884467409981594,251.13759878216987,251.2173155413309,22177.321067821067,5577492.65118652,1.0
1,2027.0,36.43644783714679,2.208098382201072,33019.48096248015,0.9844374661664718,2.591321999648655,4.67184691634859,2821.6814942212136,178.87576360385899,1192.5913011672108,257.45848882359644,236.53980575007355,0.48225147140065683,0.25373400447884276,0.305317616470755,0.2715540653178084,0.1395029332152409,0.018097288680975054,0.1327238609561932,0.19548310695133989,0.6719657614889697,0.12900976301364472,0.11365429114221867,0.22011051762859404,0.035091883144157586,0.8297315363101442,-0.0007728201235206592,0.3173871514331437,0.0021826229653141393,0.08350210545610884,0.0327609463675176,0.06298139470278648,0.10885269595387101,-0.013483309438558888,0.07753174284438066,0.1395050043829696,0.3221603588410747,-0.0013843053449005569,0.011558598559837393,0.1247198164051888,0.021017584470665145,0.9503012496018778,0.6462121357819701,0.5246953729024674,0.03300450543650181,0.21794632886953175,0.2423612553841489,0.08103606811024666,0.07850581877407843,0.1616466843223559,0.13627750979050274,0.010099773411155177,0.006211020838013353,0.00786664521496389,0.011241568321149597,0.0035405158725867586,0.0005503779379623335,-0.00037541870064809014,0.00572870349095935,0.49779724953868315,0.3005645145372891,0.20127487173629707,258.0994482555201,258.18300027538675,22291.16883116883,5758450.642755628,1.0
1,2028.0,36.514011248929705,2.2245003847644615,34466.77091666995,0.9801046481484832,2.5697061965190744,4.674315428176851,2855.245032492475,184.83226516573654,1192.5663580303244,250.3561383398543,226.08640178284753,0.4817736217791956,0.25369493878865745,0.30324419383164597,0.2732889940310897,0.1409561985550361,0.017220602256448347,0.1254269623252451,0.2008756223368992,0.6738951946096426,0.12943118438493423,0.11162031380971767,0.22163917298834518,0.034879434439596,0.8502619486647075,-0.0013297608940711703,0.32864372688037286,0.0019972215932390577,0.08710101990373975,0.03433836604102219,0.06553002642350146,0.1121577790618468,-0.017322403158131255,0.07096471533828096,0.14388943908103755,0.33205284180669187,-0.0017149811581170119,0.009488038244868947,0.1352400123416356,0.02265596443470932,0.9523272408443433,0.642750458013311,0.5223684048245901,0.03037698458402117,0.21844049331104826,0.24068923515453364,0.0812391726444017,0.07933897368621333,0.16002987913168965,0.13813609405161895,0.009886285647231013,0.005482582470287233,0.007555121273950825,0.010685794165033336,0.0026459311209768954,0.0004732830524038191,-0.0005304109355811024,0.005596300323591054,0.5361504187146119,0.3224308815654909,0.21529162192011173,264.9679336121929,265.05359899884735,22400.325396825396,5937194.143502432,1.0
1,2029.0,36.58401060680502,2.2742896922842926,35964.21067961281,0.9757767175839817,2.548563380142412,4.681523015002948,2895.1815568962083,190.69472826302112,1196.1459371628116,243.30385988425505,214.39000668266507,0.4813527096235348,0.2537782332343329,0.3010982117589526,0.2750335812878272,0.14234008180095506,0.01630870796407332,0.11808242014365249,0.20617731106452658,0.6759659220338682,0.1299374516529577,0.10966359074878039,0.22332347331253896,0.03459743474524463,0.8732247906568836,-0.0018071173966519916,0.3411327399903929,0.0019594947112164516,0.09156843537694641,0.03593829868432299,0.0682699112021058,0.11603754792175491,-0.021150381397002645,0.0642436725517935,0.14988907852843666,0.34469350768189544,-0.0020281616483597896,0.0076533218446714155,0.14706813318339632,0.024446531658508512,0.9546887821019517,0.6399077786290713,0.5212279182115664,0.027681186018066746,0.21895926703069182,0.2394750970453978,0.08177551430637144,0.08017486610150677,0.1582572966904207,0.14015190667683322,0.009702253593275588,0.004777530447939213,0.007260623298007232,0.010140887925971379,0.0017980011436778832,0.00039586001110729775,-0.0006761412624984068,0.005472034796698264,0.57975973595672,0.3466486238581967,0.2304969915496033,271.74305485218827,271.82911171171264,22504.790764790763,6113573.495724581,1.0
1,2030.0,36.646445910772734,2.357466304760565,37511.80025130873,0.9714536744729674,2.527893550518667,4.693469676826882,2941.4910674324155,196.46315289571274,1203.330038564672,236.30165345679865,201.45062044952624,0.48098873493367467,0.25398388781586906,0.29887967025267503,0.27678782708802085,0.14365458295299768,0.015361605803849982,0.11069023441141536,0.21138817313422198,0.6781779437616463,0.13052856481771516,0.10778412195940681,0.22516341860117528,0.03424588406110348,0.8986200622866729,-0.0022048896312631223,0.35485419076320385,0.0020694423192463185,0.09690435187572885,0.03756074429742,0.07120104903859949,0.12049200253359531,-0.024967244155173072,0.05736861448491828,0.15750392272516703,0.36008235646668546,-0.0023238468156288918,0.006054449359244806,0.16020417893047093,0.026389286142062717,0.957385873374703,0.6376840976292515,0.5212739130633965,0.02491710973863853,0.21950265002846234,0.23871884105674138,0.0826450930961559,0.08101349601995875,0.15632893699854905,0.14232494766614556,0.0095476772492889,0.004095864770969294,0.006983151287133111,0.009606849603963716,0.0009967259406897214,0.00031810881407276894,-0.0008126096814000033,0.005355906910280981,0.6286252012650078,0.37321774141540665,0.24689098062477186,278.42481197550626,278.5095384139826,22604.564935064936,6287439.579227886,1.0
